Date,Transaction Description,Category,Amount,Type
2025-01-01,Start year preparation.,Other,450.0,Income
2025-01-02,Score each.,Food & Drink,1485.69,Expense
2025-01-02,Quality throughout.,Utilities,1475.58,Expense
2025-01-03,Morning begin task.,Shopping,235.75,Expense
2025-01-04,Instead ahead despite measure ago.,Rent,1185.08,Expense
2025-01-05,Information last everything thank serve.,Investment,2291.0,Income
2025-01-06,Week start setup.,Utilities,89.5,Expense
2025-01-07,Daily work expense.,Travel,32.4,Expense
2025-01-08,Office need supply.,Shopping,67.3,Expense
2025-01-09,Health maintenance regular.,Health & Fitness,75.0,Expense
2025-01-10,Service bill payment.,Utilities,85.25,Expense
2025-01-11,Weekend food enjoy.,Food & Drink,125.8,Expense
2025-01-12,Shopping weekend time.,Shopping,156.9,Expense
2025-01-13,Future choice whatever from.,Food & Drink,1126.88,Expense
2025-01-14,Benefit suggest page southern.,Shopping,448.68,Expense
2025-01-15,Regular monthly fee.,Entertainment,15.99,Expense
2025-01-16,Transport daily cost.,Travel,45.6,Expense
2025-01-17,Medical care need.,Health & Fitness,185.0,Expense
2025-01-18,By two bad fall pick.,Food & Drink,1520.03,Expense
2025-01-19,Court attorney product significant world.,Other,3287.0,Income
2025-01-20,Day off activity.,Entertainment,75.25,Expense
2025-01-21,Herself law.,Entertainment,1914.85,Expense
2025-01-22,Utility payment time.,Utilities,156.8,Expense
2025-01-23,Travel need gas.,Travel,65.3,Expense
2025-01-24,Health purchase need.,Health & Fitness,45.75,Expense
2025-01-25,Have decide environment.,Rent,766.06,Expense
2025-01-25,Play move each left establish.,Health & Fitness,1211.41,Expense
2025-01-26,Range successful simply.,Salary,1077.09,Expense
2025-01-27,Food weekly buy.,Food & Drink,234.5,Expense
2025-01-28,Internet service pay.,Utilities,79.99,Expense
2025-01-29,Source husband.,Shopping,166.81,Expense
2025-01-30,Tree note responsibility.,Health & Fitness,1158.93,Expense
2025-01-31,How trip learn enter.,Food & Drink,1325.91,Expense
2025-01-31,Much section investment on gun.,Rent,1712.08,Expense
2025-01-31,Management sense technology check civil.,Shopping,563.17,Expense
2025-02-01,Month begin expense.,Rent,1250.0,Expense
2025-02-02,As high you more wife.,Health & Fitness,333.68,Expense
2025-02-03,Day regular cost.,Food & Drink,85.25,Expense
2025-02-04,Race mr.,Travel,1406.62,Expense
2025-02-05,Born itself law west.,Rent,1222.17,Expense
2025-02-05,Seven medical blood personal.,Investment,1838.0,Income
2025-02-06,Shopping need item.,Shopping,125.8,Expense
2025-02-07,Current hear claim well two.,Travel,1979.15,Expense
2025-02-07,Food affect upon these story.,Entertainment,1372.38,Expense
2025-02-08,Around there water.,Food & Drink,465.81,Expense
2025-02-08,Staff within mouth call.,Other,3786.0,Income
2025-02-09,Close month parent who up.,Entertainment,1827.14,Expense
2025-02-10,Weekly food cost.,Food & Drink,67.4,Expense
2025-02-11,Human public health.,Health & Fitness,433.13,Expense
2025-02-12,Car service need.,Travel,185.75,Expense
2025-02-13,Building different full open.,Salary,294.31,Expense
2025-02-14,Special day cost.,Food & Drink,225.0,Expense
2025-02-15,Detail audience piece director town.,Other,4009.0,Income
2025-02-16,Method everything.,Shopping,730.37,Expense
2025-02-16,Much rich think.,Utilities,1023.96,Expense
2025-02-17,Shopping day time.,Shopping,156.9,Expense
2025-02-18,Drug list imagine behind.,Investment,1398.0,Income
2025-02-19,Interest level rock pull.,Investment,3958.0,Income
2025-02-20,I fund.,Shopping,769.42,Expense
2025-02-21,Monthly service pay.,Entertainment,24.99,Expense
2025-02-22,Utility bill pay.,Utilities,156.8,Expense
2025-02-23,Weekend enjoy time.,Entertainment,89.5,Expense
2025-02-24,Food stock need.,Food & Drink,178.3,Expense
2025-02-25,Phone service pay.,Utilities,85.25,Expense
2025-02-26,Court movie cell.,Travel,1942.45,Expense
2025-02-27,Leg themselves away.,Food & Drink,1363.76,Expense
2025-02-28,Anything yourself.,Other,3286.0,Income
2025-02-28,Unit support.,Other,1795.0,Income
2025-02-29,Magazine degree husband around.,Travel,1944.06,Expense
2025-03-01,New month start.,Rent,1350.0,Expense
2025-03-02,Weekend food cost.,Food & Drink,67.8,Expense
2025-03-03,World enter.,Rent,1742.33,Expense
2025-03-04,Institution whatever yet.,Entertainment,314.15,Expense
2025-03-04,Choice father why often.,Food & Drink,1201.9,Expense
2025-03-05,Health monthly pay.,Health & Fitness,75.0,Expense
2025-03-06,Transport cost daily.,Travel,45.6,Expense
2025-03-07,Office supply need.,Shopping,67.3,Expense
2025-03-08,Shopping weekend.,Shopping,125.8,Expense
2025-03-09,Security arm.,Rent,1858.91,Expense
2025-03-09,Me system church whether.,Travel,486.51,Expense
2025-03-10,Weekly grocery buy.,Food & Drink,234.5,Expense
2025-03-11,Attention attack technology.,Rent,180.45,Expense
2025-03-11,Walk now often.,Rent,1956.19,Expense
2025-03-12,Bank price north first end.,Utilities,265.5,Expense
2025-03-12,Enter capital population.,Utilities,537.46,Expense
2025-03-13,Medical check need.,Health & Fitness,125.0,Expense
2025-03-14,Upon very act perform.,Shopping,1929.08,Expense
2025-03-15,Available defense.,Entertainment,1428.77,Expense
2025-03-16,Day relax cost.,Entertainment,45.25,Expense
2025-03-17,Special day event.,Food & Drink,89.5,Expense
2025-03-18,Value thing these.,Health & Fitness,881.82,Expense
2025-03-19,Car insurance pay.,Travel,185.75,Expense
2025-03-20,Shopping season time.,Shopping,156.9,Expense
2025-03-21,Citizen street region.,Rent,503.33,Expense
2025-03-22,Weekend activity cost.,Entertainment,67.4,Expense
2025-03-23,Property never.,Investment,2385.0,Income
2025-03-23,Enough threat score.,Food & Drink,151.28,Expense
2025-03-24,Example decision garden.,Entertainment,144.13,Expense
2025-03-25,Monthly bill pay.,Utilities,156.8,Expense
2025-03-26,Grocery run time.,Food & Drink,178.3,Expense
2025-03-27,Pharmacy visit need.,Health & Fitness,45.75,Expense
2025-03-28,Major town suffer begin.,Other,1080.0,Income
2025-03-29,Weekend prepare shop.,Shopping,125.8,Expense
2025-03-30,Relax day cost.,Entertainment,45.25,Expense
2025-03-31,Month end expense.,Other,350.0,Expense
2025-04-01,Analysis four capital.,Travel,1341.27,Expense
2025-04-02,Monthly service fee.,Entertainment,24.99,Expense
2025-04-03,Gym payment time.,Health & Fitness,75.0,Expense
2025-04-04,Weekly food buy.,Food & Drink,234.5,Expense
2025-04-05,Scientist necessary into.,Utilities,1449.47,Expense
2025-04-06,Away third.,Salary,493.56,Expense
2025-04-06,Along hard need involve among.,Shopping,388.92,Expense
2025-04-07,Transport daily pay.,Travel,45.6,Expense
2025-04-08,Office supply need.,Shopping,67.3,Expense
2025-04-09,Medical check appointment.,Health & Fitness,185.0,Expense
2025-04-10,Together decide.,Other,3402.0,Income
2025-04-11,Weekly expense food.,Food & Drink,125.8,Expense
2025-04-12,Weekend shopping time.,Shopping,156.9,Expense
2025-04-13,Relax day enjoy.,Entertainment,89.5,Expense
2025-04-14,Special preparation cost.,Other,250.0,Expense
2025-04-15,Car maintenance need.,Travel,185.75,Expense
2025-04-16,Monthly bill payment.,Utilities,156.8,Expense
2025-04-17,Government nice.,Salary,1729.04,Expense
2025-04-17,See understand door class son.,Investment,996.0,Income
2025-04-18,Agent say forward us.,Health & Fitness,1603.18,Expense
2025-04-19,Weekend activity time.,Entertainment,67.4,Expense
2025-04-20,Grocery run need.,Food & Drink,178.3,Expense
2025-04-21,Phone bill pay.,Utilities,85.25,Expense
2025-04-22,City red him.,Investment,2058.0,Income
2025-04-23,Develop staff least figure.,Utilities,849.54,Expense
2025-04-24,Monthly subscription pay.,Entertainment,15.99,Expense
2025-04-25,Age cover foreign.,Entertainment,1750.23,Expense
2025-04-26,Go meeting quickly.,Investment,914.0,Income
2025-04-26,Voice boy wife condition.,Food & Drink,1938.3,Expense
2025-04-27,Board its.,Entertainment,340.96,Expense
2025-04-27,Paper memory history office.,Entertainment,1730.65,Expense
2025-04-28,Weekly planning food.,Food & Drink,67.4,Expense
2025-04-29,Remember ability.,Utilities,764.16,Expense
2025-04-30,Hair attorney professional.,Travel,1853.77,Expense
2025-05-01,Finish summer rest feel finally.,Travel,851.78,Expense
2025-05-02,Monthly rent pay.,Rent,1250.0,Expense
2025-05-03,I fast camera inside.,Salary,318.05,Expense
2025-05-03,Past feeling nature.,Food & Drink,1162.57,Expense
2025-05-04,Weekend grocery buy.,Food & Drink,125.8,Expense
2025-05-05,Expert involve oil.,Health & Fitness,123.76,Expense
2025-05-06,Kid put memory soldier.,Utilities,123.19,Expense
2025-05-06,Exist professional.,Utilities,146.36,Expense
2025-05-07,Stand seem.,Investment,3807.0,Income
2025-05-08,Monthly service pay.,Entertainment,24.99,Expense
2025-05-09,Gym membership pay.,Health & Fitness,75.0,Expense
2025-05-10,Transport cost daily.,Travel,45.6,Expense
2025-05-11,Southern challenge animal.,Investment,825.0,Income
2025-05-12,Sure authority increase picture create.,Shopping,1318.17,Expense
2025-05-13,Hundred challenge reach throughout.,Health & Fitness,1870.07,Expense
2025-05-14,Despite sound receive let.,Health & Fitness,484.99,Expense
2025-05-15,True building card.,Travel,919.88,Expense
2025-05-16,Write other wear through partner.,Rent,28.54,Expense
2025-05-17,Store natural today season.,Rent,155.79,Expense
2025-05-18,Weekend relax cost.,Entertainment,89.5,Expense
2025-05-19,Else easy point she.,Travel,273.59,Expense
2025-05-20,Phone ever back experience.,Rent,1759.75,Expense
2025-05-21,Floor music catch discuss.,Utilities,881.99,Expense
2025-05-22,Monthly bill payment.,Utilities,156.8,Expense
2025-05-23,Grocery run time.,Food & Drink,178.3,Expense
2025-05-24,Special day prep.,Shopping,125.8,Expense
2025-05-25,Ask imagine my.,Travel,1227.24,Expense
2025-05-26,Special day activity.,Entertainment,67.4,Expense
2025-05-27,Deal information.,Food & Drink,1339.05,Expense
2025-05-28,Task she.,Rent,1878.47,Expense
2025-05-29,Accept goal send table.,Investment,1376.0,Income
2025-05-30,Section national owner determine detail.,Utilities,551.97,Expense
2025-05-31,Ahead from quickly identify.,Health & Fitness,415.16,Expense
2025-05-31,Try wonder move trade.,Travel,1015.76,Expense
2025-06-01,Base investment.,Food & Drink,193.67,Expense
2025-06-02,Anyone here deep.,Travel,97.73,Expense
2025-06-03,Monthly service pay.,Entertainment,24.99,Expense
2025-06-04,Gym membership pay.,Health & Fitness,75.0,Expense
2025-06-05,Seven here sell story.,Utilities,1277.86,Expense
2025-06-06,Like see.,Salary,1107.84,Expense
2025-06-07,Difference attention whatever american.,Food & Drink,232.63,Expense
2025-06-08,Current after charge.,Utilities,1095.72,Expense
2025-06-09,Prove nor design record.,Utilities,865.28,Expense
2025-06-09,Paper white responsibility.,Other,826.0,Income
2025-06-10,Blue agent find.,Entertainment,1367.31,Expense
2025-06-10,Walk cup option store.,Health & Fitness,1562.43,Expense
2025-06-11,Recent feeling.,Shopping,1947.94,Expense
2025-06-11,Site girl into have media.,Entertainment,1730.57,Expense
2025-06-12,Support state.,Utilities,1764.02,Expense
2025-06-13,Weekly grocery buy.,Food & Drink,234.5,Expense
2025-06-14,Whether player stock religious.,Other,3872.0,Income
2025-06-15,Safe whole establish.,Entertainment,540.94,Expense
2025-06-16,Transport daily cost.,Travel,45.6,Expense
2025-06-17,Office supply need.,Shopping,67.3,Expense
2025-06-18,Let stay or focus.,Rent,771.26,Expense
2025-06-18,Everything late.,Other,2322.0,Income
2025-06-18,Particular her agreement surface consider.,Other,3364.0,Income
2025-06-19,Something future they red.,Entertainment,453.62,Expense
2025-06-19,Act way beat result major.,Shopping,663.24,Expense
2025-06-20,Monthly bill pay.,Utilities,156.8,Expense
2025-06-21,Position make society behavior.,Travel,708.78,Expense
2025-06-21,Reality fill ok list.,Health & Fitness,1879.08,Expense
2025-06-22,International second former reflect.,Other,1962.0,Income
2025-06-22,Edge building court.,Travel,86.13,Expense
2025-06-23,Season shopping time.,Shopping,125.8,Expense
2025-06-24,Week real course school everybody.,Health & Fitness,1459.8,Expense
2025-06-25,Grocery run need.,Food & Drink,178.3,Expense
2025-06-26,Medical appointment need.,Health & Fitness,125.0,Expense
2025-06-27,Car maintenance pay.,Travel,185.75,Expense
2025-06-28,Weekend activity cost.,Entertainment,89.5,Expense
2025-06-29,Relax day enjoy.,Entertainment,45.25,Expense
2025-06-30,Executive beyond create dinner conference.,Rent,776.54,Expense
2025-06-30,Call animal approach factor want.,Travel,98.33,Expense
2025-07-01,New month rent.,Rent,1350.0,Expense
2025-07-02,Their off.,Entertainment,734.8,Expense
2025-07-03,Key continue anything wait.,Other,3071.0,Income
2025-07-04,State husband.,Rent,1442.31,Expense
2025-07-05,Picture approach chance none fight.,Travel,1337.12,Expense
2025-07-06,Newspaper indicate other.,Travel,1113.28,Expense
2025-07-06,Herself training father open investment.,Other,1925.0,Income
2025-07-07,Monthly service pay.,Entertainment,24.99,Expense
2025-07-08,Art whether between several personal.,Travel,818.09,Expense
2025-07-09,Gym membership pay.,Health & Fitness,75.0,Expense
2025-07-10,Transport daily cost.,Travel,45.6,Expense
2025-07-11,Church community.,Travel,580.96,Expense
2025-07-12,Able late order.,Health & Fitness,935.33,Expense
2025-07-12,Discuss religious.,Entertainment,1027.24,Expense
2025-07-13,Reach under.,Utilities,1321.11,Expense
2025-07-14,Weekly grocery buy.,Food & Drink,234.5,Expense
2025-07-15,Office supply need.,Shopping,67.3,Expense
2025-07-16,Monthly bill pay.,Utilities,156.8,Expense
2025-07-17,Boy different chance enter.,Health & Fitness,195.84,Expense
2025-07-18,Season activity cost.,Entertainment,67.4,Expense
2025-07-19,Weekend shopping time.,Shopping,125.8,Expense
2025-07-20,Arrive society.,Entertainment,1348.86,Expense
2025-07-21,Keep light fight.,Entertainment,303.23,Expense
2025-07-21,Matter management ball.,Other,1096.0,Income
2025-07-22,Same page ago director.,Entertainment,1439.51,Expense
2025-07-22,Week yourself public especially american.,Shopping,495.53,Expense
2025-07-22,Million kind everything young.,Food & Drink,1786.39,Expense
2025-07-23,Why like impact fly.,Rent,1559.06,Expense
2025-07-24,Form really explain.,Salary,109.93,Expense
2025-07-25,Grocery run need.,Food & Drink,178.3,Expense
2025-07-26,Weekend relax cost.,Entertainment,89.5,Expense
2025-07-27,Season outing time.,Travel,125.8,Expense
2025-07-28,Already because education break significant.,Rent,918.36,Expense
2025-07-28,Price my.,Health & Fitness,1900.58,Expense
2025-07-29,Could gun.,Shopping,1662.83,Expense
2025-07-30,Kind appear environment capital explain.,Utilities,1489.87,Expense
2025-07-31,Ahead picture son.,Travel,1506.04,Expense
2025-08-01,Nearly need behavior.,Travel,1533.97,Expense
2025-08-01,Water positive child usually.,Entertainment,556.45,Expense
2025-08-01,Relate indeed lot line lead.,Other,2420.0,Income
2025-08-02,Course out second carry.,Health & Fitness,1787.12,Expense
2025-08-03,Significant take future.,Investment,2394.0,Income
2025-08-04,Star executive fear.,Utilities,1415.77,Expense
2025-08-04,Your majority chance mrs generation.,Other,3210.0,Income
2025-08-04,Help usually thank wonder draw.,Shopping,133.91,Expense
2025-08-05,Task improve fish.,Shopping,1810.63,Expense
2025-08-05,History professional star wonder.,Food & Drink,1714.9,Expense
2025-08-06,Call whole.,Shopping,959.19,Expense
2025-08-07,Monthly service pay.,Entertainment,24.99,Expense
2025-08-08,Them key.,Travel,1509.42,Expense
2025-08-08,Address century that wide.,Shopping,1081.06,Expense
2025-08-09,Sit enter perhaps however.,Entertainment,981.58,Expense
2025-08-10,Weekly grocery buy.,Food & Drink,234.5,Expense
2025-08-11,Transport daily cost.,Travel,45.6,Expense
2025-08-12,Gym membership pay.,Health & Fitness,75.0,Expense
2025-08-13,System teacher here first.,Salary,67.76,Expense
2025-08-14,Along attention piece tv young.,Shopping,1451.12,Expense
2025-08-15,Monthly bill pay.,Utilities,156.8,Expense
