Date,Transaction Description,Category,Amount,Type
2025-08-16,Within set region beyond.,Utilities,1961.64,Expense
2025-08-17,Tough animal someone.,Shopping,1187.87,Expense
2025-08-18,Hear certainly most not.,Rent,1289.07,Expense
2025-08-19,Company participant him.,Other,1988.0,Income
2025-08-20,Tree central leave effect.,Other,3181.0,Income
2025-08-21,Together let.,Health & Fitness,681.63,Expense
2025-08-21,Citizen kid generation onto police.,Travel,1506.5,Expense
2025-08-22,Lead few yourself.,Travel,1671.47,Expense
2025-08-22,Down occur.,Food & Drink,1999.82,Expense
2025-08-23,Weekend activity cost.,Entertainment,89.5,Expense
2025-08-24,Season relax time.,Entertainment,45.25,Expense
2025-08-25,Grocery run need.,Food & Drink,178.3,Expense
2025-08-26,Yeah far within.,Rent,1564.65,Expense
2025-08-27,Account ten sing.,Food & Drink,1899.73,Expense
2025-08-27,Seat strategy total simply discover.,Investment,1748.0,Income
2025-08-28,Office supply need.,Shopping,67.3,Expense
2025-08-29,Pm per question.,Salary,1342.22,Expense
2025-08-30,Best physical always small almost.,Entertainment,935.42,Expense
2025-08-31,Bed far section.,Health & Fitness,343.9,Expense
2025-09-01,Car much will.,Rent,1557.81,Expense
2025-09-02,Monthly service pay.,Entertainment,24.99,Expense
2025-09-03,Gym membership pay.,Health & Fitness,75.0,Expense
2025-09-04,Transport daily cost.,Travel,45.6,Expense
2025-09-05,Tree store either station.,Other,1385.0,Income
2025-09-05,Second full boy.,Travel,1155.84,Expense
2025-09-06,Senior difficult put.,Shopping,799.34,Expense
2025-09-07,Hand so add mr lawyer.,Rent,1188.27,Expense
2025-09-08,Herself police he push likely.,Entertainment,212.78,Expense
2025-09-09,Weekly grocery buy.,Food & Drink,234.5,Expense
2025-09-10,Monthly bill pay.,Utilities,156.8,Expense
2025-09-11,Trip determine as statement.,Rent,1594.49,Expense
2025-09-11,Bring animal also you.,Food & Drink,700.94,Expense
2025-09-11,Doctor mr.,Health & Fitness,147.22,Expense
2025-09-12,Office supply need.,Shopping,67.3,Expense
2025-09-13,Weekend shopping time.,Shopping,125.8,Expense
2025-09-14,Relax day enjoy.,Entertainment,89.5,Expense
2025-09-15,Car maintenance pay.,Travel,185.75,Expense
2025-09-16,He we recent music.,Food & Drink,1700.66,Expense
2025-09-17,Those pressure street.,Rent,872.71,Expense
2025-09-17,Allow have kitchen.,Salary,1417.54,Expense
2025-09-18,Between rate name within.,Travel,1235.67,Expense
2025-09-18,Huge couple.,Salary,935.1,Expense
2025-09-19,Medical appointment need.,Health & Fitness,125.0,Expense
2025-09-20,Weekend activity cost.,Entertainment,67.4,Expense
2025-09-21,Grocery run need.,Food & Drink,178.3,Expense
2025-09-22,Begin deep police wife.,Travel,651.39,Expense
2025-09-22,During call north attention.,Rent,565.07,Expense
2025-09-22,Only spend do.,Salary,1144.0,Expense
2025-09-23,Able teach certain candidate economy.,Health & Fitness,67.11,Expense
2025-09-23,Produce ago.,Utilities,980.22,Expense
2025-09-24,Monthly service pay.,Entertainment,24.99,Expense
2025-09-25,So draw food company.,Travel,687.27,Expense
2025-09-26,Transport daily cost.,Travel,45.6,Expense
2025-09-27,Score moment second.,Travel,1116.02,Expense
2025-09-27,Sing message board mean.,Entertainment,180.37,Expense
2025-09-27,Feeling poor all your suggest.,Salary,1114.8,Expense
2025-09-28,Weekend relax cost.,Entertainment,89.5,Expense
2025-09-29,Make travel.,Salary,1295.35,Expense
2025-09-30,Focus chance.,Food & Drink,195.18,Expense
2025-10-01,Person one republican.,Entertainment,619.35,Expense
2025-10-02,Monthly rent pay.,Rent,1250.0,Expense
2025-10-03,Most law painting between reduce.,Salary,1111.41,Expense
2025-10-04,Involve thousand including.,Health & Fitness,710.1,Expense
2025-10-05,Weekend grocery buy.,Food & Drink,125.8,Expense
2025-10-06,Transport daily cost.,Travel,45.6,Expense
2025-10-07,Indeed believe interview professor.,Travel,510.29,Expense
2025-10-07,Rather listen before.,Investment,3084.0,Income
2025-10-07,It season.,Investment,2069.0,Income
2025-10-08,News only no.,Salary,560.23,Expense
2025-10-08,Improve them wait.,Travel,1961.22,Expense
2025-10-09,Gym membership pay.,Health & Fitness,75.0,Expense
2025-10-10,Why outside.,Travel,462.69,Expense
2025-10-10,Official defense.,Investment,4875.0,Income
2025-10-10,Suggest glass news.,Investment,946.0,Income
2025-10-11,Monthly service pay.,Entertainment,24.99,Expense
2025-10-12,Off southern suddenly.,Utilities,1279.36,Expense
2025-10-13,Weekly planning food.,Food & Drink,67.4,Expense
2025-10-14,Participant price.,Rent,1746.71,Expense
2025-10-15,Congress reflect.,Salary,962.64,Expense
2025-10-16,Go consider century price.,Food & Drink,512.43,Expense
2025-10-16,Scientist will begin.,Rent,1646.01,Expense
2025-10-16,Heavy law church.,Rent,1158.27,Expense
2025-10-17,Office supply need.,Shopping,67.3,Expense
2025-10-18,Since nothing be apply.,Utilities,306.9,Expense
2025-10-19,Anyone bank kitchen interest parent.,Travel,179.51,Expense
2025-10-20,Monthly bill pay.,Utilities,156.8,Expense
2025-10-21,Grocery run need.,Food & Drink,178.3,Expense
2025-10-22,Car maintenance pay.,Travel,185.75,Expense
2025-10-23,Democratic mention generation.,Shopping,1216.57,Expense
2025-10-24,Question or money.,Entertainment,1553.63,Expense
2025-10-25,Weekend activity cost.,Entertainment,89.5,Expense
2025-10-26,Determine worker.,Salary,601.73,Expense
2025-10-27,Daughter war.,Shopping,617.71,Expense
2025-10-27,Face build market.,Rent,1895.7,Expense
2025-10-27,Can mouth discover.,Entertainment,536.65,Expense
2025-10-28,Author technology amount affect.,Investment,1923.0,Income
2025-10-29,Office of remember individual.,Utilities,15.32,Expense
2025-10-30,Again foot soon peace.,Salary,589.61,Expense
2025-10-31,Join black.,Travel,1408.95,Expense
2025-11-01,Hundred bad that second develop.,Entertainment,1848.58,Expense
2025-11-01,Member box.,Entertainment,856.03,Expense
2025-11-02,Town glass road.,Utilities,1817.74,Expense
2025-11-03,Monthly service pay.,Entertainment,24.99,Expense
2025-11-04,Bill eight community.,Rent,128.68,Expense
2025-11-05,Gym membership pay.,Health & Fitness,75.0,Expense
2025-11-06,Concern significant.,Travel,883.92,Expense
2025-11-07,Senior service large under.,Travel,1402.47,Expense
2025-11-08,Transport daily cost.,Travel,45.6,Expense
2025-11-09,Follow wife firm key light.,Salary,881.14,Expense
2025-11-10,Option goal avoid.,Shopping,1471.72,Expense
2025-11-10,Also hard expert popular.,Food & Drink,191.74,Expense
2025-11-11,Special day observance.,Other,0.0,Expense
2025-11-12,Order his oil west school.,Food & Drink,1999.15,Expense
2025-11-12,Training occur could painting.,Travel,1156.73,Expense
2025-11-13,Regular utility payment.,Utilities,156.8,Expense
2025-11-14,Whatever late specific.,Utilities,946.3,Expense
2025-11-14,Mean common.,Travel,371.16,Expense
2025-11-14,Yard model particular hair.,Salary,1938.42,Expense
2025-11-14,Impact full our smile.,Shopping,673.28,Expense
2025-11-15,Form newspaper.,Utilities,666.31,Expense
2025-11-15,Edge surface who.,Travel,1328.54,Expense
2025-11-16,Bank professional true financial.,Food & Drink,915.1,Expense
2025-11-16,Organization visit finally.,Health & Fitness,240.68,Expense
2025-11-17,Spend prove stock school.,Food & Drink,1318.74,Expense
2025-11-18,Regular monthly fee.,Entertainment,24.99,Expense
2025-11-19,Car service need.,Travel,185.75,Expense
2025-11-20,Position interest.,Shopping,117.87,Expense
2025-11-21,Weekly food buy.,Food & Drink,178.3,Expense
2025-11-22,Guy congress.,Salary,1254.56,Expense
2025-11-23,Way main difficult case.,Entertainment,541.44,Expense
2025-11-24,Transport cost daily.,Travel,45.6,Expense
2025-11-25,Such big side.,Other,4089.0,Income
2025-11-25,Product then.,Salary,251.64,Expense
2025-11-26,Heavy class story side speak.,Entertainment,1422.47,Expense
2025-11-27,Analysis hair rest wide.,Food & Drink,1108.98,Expense
2025-11-27,Doctor dream whole six.,Investment,4280.0,Income
2025-11-28,Special day expense.,Food & Drink,225.0,Expense
2025-11-29,Question now key show.,Utilities,1001.77,Expense
2025-11-30,Month end cost.,Other,350.0,Expense
2025-12-01,Month whom stage soon.,Travel,836.83,Expense
2025-12-02,Monthly service pay.,Entertainment,24.99,Expense
2025-12-03,Gym membership pay.,Health & Fitness,75.0,Expense
2025-12-04,Weekly grocery buy.,Food & Drink,125.8,Expense
2025-12-05,Appear lose he.,Salary,495.02,Expense
2025-12-05,Surface expect several evening town.,Shopping,389.31,Expense
2025-12-06,Begin treat stage this.,Utilities,1729.41,Expense
2025-12-07,Weekend relax cost.,Entertainment,89.5,Expense
2025-12-08,Transport daily pay.,Travel,45.6,Expense
2025-12-09,Office supply need.,Shopping,67.3,Expense
2025-12-10,Apply maybe dog yes.,Shopping,686.35,Expense
2025-12-10,Agreement us stuff.,Travel,1642.89,Expense
2025-12-11,Case expert stop.,Travel,1676.58,Expense
2025-12-12,Large accept bad eight.,Salary,1731.87,Expense
2025-12-13,Vote participant institution simply down.,Salary,696.8,Expense
2025-12-14,Draw police.,Shopping,916.14,Expense
2025-12-14,Book toward.,Entertainment,1961.74,Expense
2025-12-15,Regular utility pay.,Utilities,156.8,Expense
2025-12-16,Place offer.,Shopping,474.79,Expense
2025-12-16,Investment pass drive.,Food & Drink,643.17,Expense
2025-12-16,Professor beat window.,Shopping,778.3,Expense
2025-12-17,Car maintenance check.,Travel,185.75,Expense
2025-12-18,Name skill medical after them.,Utilities,995.7,Expense
2025-12-18,Wonder effect administration small.,Other,1322.0,Income
2025-12-19,Weekly grocery run.,Food & Drink,178.3,Expense
2025-12-20,Run pick sign.,Salary,208.43,Expense
2025-12-20,And national spend.,Food & Drink,1447.66,Expense
2025-12-21,Weekend shopping trip.,Shopping,125.8,Expense
2025-12-22,Wonder long consider care.,Utilities,158.91,Expense
2025-12-23,Fall analysis.,Travel,683.74,Expense
2025-12-23,Firm financial.,Rent,1705.01,Expense
2025-12-24,List already positive experience television.,Shopping,1908.74,Expense
2025-12-25,Event son join hundred.,Salary,1746.04,Expense
2025-12-26,Fund cost reality happen.,Investment,2423.0,Income
2025-12-27,Post event shopping.,Shopping,156.9,Expense
2025-12-28,Song risk bad.,Travel,1994.88,Expense
2025-12-29,Monthly service pay.,Entertainment,24.99,Expense
2025-12-30,Family bill foreign fast knowledge.,Shopping,1956.89,Expense
2025-12-31,Ready goal amount.,Rent,892.92,Expense
2026-01-01,Year begin celebration.,Food & Drink,125.8,Expense
2026-01-02,Monthly rent pay.,Rent,1350.0,Expense
2026-01-03,Weekly grocery buy.,Food & Drink,245.75,Expense
2026-01-04,Weekend enjoy time.,Entertainment,95.5,Expense
2026-01-05,Investment return come.,Investment,2150.0,Income
2026-01-06,Commute expense daily.,Travel,35.4,Expense
2026-01-07,Office supply need.,Shopping,72.3,Expense
2026-01-08,Gym membership pay.,Health & Fitness,78.0,Expense
2026-01-09,Phone bill payment.,Utilities,88.25,Expense
2026-01-10,Dinner out time.,Food & Drink,130.8,Expense
2026-01-11,Household item buy.,Shopping,161.9,Expense
2026-01-12,Grocery restock need.,Food & Drink,240.5,Expense
2026-01-13,Monthly service fee.,Entertainment,16.99,Expense
2026-01-14,Public transport cost.,Travel,47.6,Expense
2026-01-15,Medical appointment need.,Health & Fitness,190.0,Expense
2026-01-16,Restaurant meal enjoy.,Food & Drink,1550.03,Expense
2026-01-17,Freelance work income.,Other,3350.0,Income
2026-01-18,Weekend activity cost.,Entertainment,78.25,Expense
2026-01-19,Movie night out.,Entertainment,1950.85,Expense
2026-01-20,Electricity bill pay.,Utilities,161.8,Expense
2026-01-21,Gas refill need.,Travel,68.3,Expense
2026-01-22,Pharmacy visit time.,Health & Fitness,48.75,Expense
2026-01-23,Rent payment due.,Rent,780.06,Expense
2026-01-24,Fitness equipment buy.,Health & Fitness,1240.41,Expense
2026-01-25,Salary deduction pay.,Salary,1100.09,Expense
2026-01-26,Weekly grocery run.,Food & Drink,239.5,Expense
2026-01-27,Internet bill pay.,Utilities,82.99,Expense
2026-01-28,Clothing purchase need.,Shopping,171.81,Expense
2026-01-29,Health supplement buy.,Health & Fitness,1180.93,Expense
2026-01-30,Food delivery service.,Food & Drink,1350.91,Expense
2026-01-31,Rent payment time.,Rent,1740.08,Expense
2026-01-31,Electronics purchase.,Shopping,575.17,Expense
2026-02-01,February rent pay.,Rent,1280.0,Expense
2026-02-02,Fitness class fee.,Health & Fitness,340.68,Expense
2026-02-03,Special event food.,Food & Drink,88.25,Expense
2026-02-04,Business trip cost.,Travel,1440.62,Expense
2026-02-05,Rent payment due.,Rent,1250.17,Expense
2026-02-05,Stock dividend income.,Investment,1870.0,Income
2026-02-06,Shopping need item.,Shopping,130.8,Expense
2026-02-07,Conference travel cost.,Travel,2010.15,Expense
2026-02-07,Concert ticket buy.,Entertainment,1390.38,Expense
2026-02-08,Restaurant visit time.,Food & Drink,470.81,Expense
2026-02-08,Side business income.,Other,3850.0,Income
2026-02-09,Weekend show enjoy.,Entertainment,1850.14,Expense
2026-02-10,Weekly planning food.,Food & Drink,70.4,Expense
2026-02-11,Medical checkup need.,Health & Fitness,440.13,Expense
2026-02-12,Car maintenance pay.,Travel,190.75,Expense
2026-02-13,Salary advance pay.,Salary,300.31,Expense
2026-02-14,Special dinner cost.,Food & Drink,230.0,Expense
2026-02-15,Freelance project pay.,Other,4050.0,Income
2026-02-16,Shopping spree time.,Shopping,745.37,Expense
2026-02-16,Utility payment due.,Utilities,1040.96,Expense
2026-02-17,Special sale shopping.,Shopping,161.9,Expense
2026-02-18,Investment return come.,Investment,1420.0,Income
2026-02-19,Dividend income time.,Investment,4000.0,Income
2026-02-20,Home goods purchase.,Shopping,785.42,Expense
2026-02-21,Monthly service pay.,Entertainment,26.99,Expense
2026-02-22,Gas electricity bill.,Utilities,161.8,Expense
2026-02-23,Weekend enjoy cost.,Entertainment,92.5,Expense
2026-02-24,Grocery run need.,Food & Drink,183.3,Expense
2026-02-25,Phone bill payment.,Utilities,88.25,Expense
2026-02-26,Business travel cost.,Travel,1970.45,Expense
2026-02-27,Food delivery order.,Food & Drink,1380.76,Expense
2026-02-28,Consulting income pay.,Other,3340.0,Income
2026-02-28,Part-time work income.,Other,1820.0,Income
2026-03-01,March rent payment.,Rent,1380.0,Expense
2026-03-02,Weekend brunch cost.,Food & Drink,70.8,Expense
2026-03-03,Rent payment time.,Rent,1770.33,Expense
2026-03-04,Entertainment cost.,Entertainment,320.15,Expense
2026-03-04,Restaurant meal enjoy.,Food & Drink,1220.9,Expense
2026-03-05,Monthly gym fee.,Health & Fitness,78.0,Expense
2026-03-06,Public transport pay.,Travel,47.6,Expense
2026-03-07,Office supply need.,Shopping,72.3,Expense
2026-03-08,Weekend shopping time.,Shopping,130.8,Expense
2026-03-09,Rent payment due.,Rent,1880.91,Expense
2026-03-09,Travel expense cost.,Travel,490.51,Expense
2026-03-10,Weekly grocery buy.,Food & Drink,239.5,Expense
2026-03-11,Rent payment time.,Rent,185.45,Expense
2026-03-11,Rent payment due.,Rent,1980.19,Expense
2026-03-12,Utility bill pay.,Utilities,270.5,Expense
2026-03-12,Utility payment time.,Utilities,545.46,Expense
2026-03-13,Medical visit need.,Health & Fitness,130.0,Expense
2026-03-14,Shopping purchase time.,Shopping,1960.08,Expense
2026-03-15,Entertainment cost.,Entertainment,1450.77,Expense
2026-03-16,Relax day expense.,Entertainment,48.25,Expense
2026-03-17,Special day event.,Food & Drink,92.5,Expense
2026-03-18,Health expense need.,Health & Fitness,895.82,Expense
2026-03-19,Car insurance pay.,Travel,190.75,Expense
2026-03-20,Season shopping time.,Shopping,161.9,Expense
2026-03-21,Rent payment due.,Rent,510.33,Expense
2026-03-22,Weekend activity cost.,Entertainment,70.4,Expense
2026-03-23,Investment income time.,Investment,2420.0,Income
2026-03-23,Cafe visit enjoy.,Food & Drink,155.28,Expense
2026-03-24,Entertainment cost.,Entertainment,148.13,Expense
2026-03-25,Monthly bill pay.,Utilities,161.8,Expense
2026-03-26,Grocery run time.,Food & Drink,183.3,Expense
2026-03-27,Pharmacy visit need.,Health & Fitness,48.75,Expense
2026-03-28,Side income receive.,Other,1100.0,Income
2026-03-29,Weekend prepare shop.,Shopping,130.8,Expense
2026-03-30,Relax day cost.,Entertainment,48.25,Expense
2026-03-31,Month end expense.,Other,360.0,Expense
2026-04-01,Travel expense time.,Travel,1360.27,Expense